#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 46137344 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=85628, tid=94792
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\IntelliJ IDEA 2023.2.4\lib\idea_rt.jar=54934:D:\IntelliJ IDEA 2023.2.4\bin -Dfile.encoding=UTF-8 Analyzer

Host: AMD Ryzen 7 7840H w/ Radeon 780M Graphics      , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Thu May  9 20:23:31 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3374) elapsed time: 67.005539 seconds (0d 0h 1m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001f05aae26e0):  VMThread "VM Thread" [stack: 0x0000006ccb000000,0x0000006ccb100000] [id=94792]

Stack: [0x0000006ccb000000,0x0000006ccb100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000006ccacff850): G1Concurrent, mode: safepoint, requested by thread 0x000001f03791a150


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f0a1edfe40 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55635" [_thread_in_native, id=98976, stack(0x0000006cf9000000,0x0000006cf9100000)]
  0x000001f0a1ee2bd0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55636" [_thread_in_native, id=98984, stack(0x0000006cf9100000,0x0000006cf9200000)]
  0x000001f0a1ee30e0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55637" [_thread_in_native, id=98992, stack(0x0000006cf9200000,0x0000006cf9300000)]
  0x000001f0a1ee35f0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55638" [_thread_in_native, id=99000, stack(0x0000006cf9300000,0x0000006cf9400000)]
  0x000001f0a1ee1280 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55639" [_thread_in_native, id=99008, stack(0x0000006cf9400000,0x0000006cf9500000)]
  0x000001f0a1ee0860 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55640" [_thread_in_native, id=99016, stack(0x0000006cf9500000,0x0000006cf9600000)]
  0x000001f0a1ee3b00 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55641" [_thread_in_native, id=99024, stack(0x0000006cf9600000,0x0000006cf9700000)]
  0x000001f0a1eddad0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55642" [_thread_in_native, id=99032, stack(0x0000006cf9700000,0x0000006cf9800000)]
  0x000001f0a1ee26c0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55643" [_thread_in_native, id=99040, stack(0x0000006cf9800000,0x0000006cf9900000)]
  0x000001f0a1edcba0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55644" [_thread_in_native, id=99048, stack(0x0000006cf9900000,0x0000006cf9a00000)]
  0x000001f0a1ee4520 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55645" [_thread_in_native, id=99056, stack(0x0000006cf9a00000,0x0000006cf9b00000)]
  0x000001f0a1ee4a30 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55646" [_thread_in_native, id=99064, stack(0x0000006cf9b00000,0x0000006cf9c00000)]
  0x000001f0a1edd5c0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55647" [_thread_in_native, id=99072, stack(0x0000006cf9c00000,0x0000006cf9d00000)]
  0x000001f0a1ee4f40 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55648" [_thread_in_native, id=99084, stack(0x0000006cf9d00000,0x0000006cf9e00000)]
  0x000001f0a1ee5450 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55649" [_thread_in_native, id=99092, stack(0x0000006cf9e00000,0x0000006cf9f00000)]
  0x000001f0a1eddfe0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55650" [_thread_in_native, id=99100, stack(0x0000006cf9f00000,0x0000006cfa000000)]
  0x000001f0a1ee0350 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55651" [_thread_in_native, id=99108, stack(0x0000006cfa000000,0x0000006cfa100000)]
  0x000001f0a1ede4f0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55652" [_thread_in_native, id=99116, stack(0x0000006cfa100000,0x0000006cfa200000)]
  0x000001f0a1ee0d70 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55653" [_thread_in_native, id=99124, stack(0x0000006cfa200000,0x0000006cfa300000)]
  0x000001f0a1edea00 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55654" [_thread_in_native, id=99132, stack(0x0000006cfa300000,0x0000006cfa400000)]
  0x000001f0a1edef10 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55655" [_thread_in_native, id=99140, stack(0x0000006cfa400000,0x0000006cfa500000)]
  0x000001f0a1ee1790 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55656" [_thread_in_native, id=99148, stack(0x0000006cfa500000,0x0000006cfa600000)]
  0x000001f0a1ee1ca0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55657" [_thread_in_native, id=99156, stack(0x0000006cfa600000,0x0000006cfa700000)]
  0x000001f0a1ee21b0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55658" [_thread_in_native, id=99164, stack(0x0000006cfa700000,0x0000006cfa800000)]
  0x000001f0a2351270 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55659" [_thread_in_native, id=99172, stack(0x0000006cfa800000,0x0000006cfa900000)]
  0x000001f0a2354a20 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55660" [_thread_in_native, id=99180, stack(0x0000006cfa900000,0x0000006cfaa00000)]
  0x000001f0a2355e60 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55661" [_thread_in_native, id=99188, stack(0x0000006cfac00000,0x0000006cfad00000)]
  0x000001f0a2356370 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55662" [_thread_in_native, id=99196, stack(0x0000006cfad00000,0x0000006cfae00000)]
  0x000001f0a234f920 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55663" [_thread_in_native, id=99204, stack(0x0000006cfae00000,0x0000006cfaf00000)]
  0x000001f0a2354000 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55664" [_thread_in_native, id=99212, stack(0x0000006cfaf00000,0x0000006cfb000000)]
  0x000001f0a2350340 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55665" [_thread_in_native, id=99220, stack(0x0000006cfb000000,0x0000006cfb100000)]
  0x000001f0a2351c90 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55666" [_thread_in_native, id=99228, stack(0x0000006cfb100000,0x0000006cfb200000)]
  0x000001f0a2356880 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55667" [_thread_in_native, id=99236, stack(0x0000006cfb200000,0x0000006cfb300000)]
  0x000001f0a2354f30 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55668" [_thread_in_native, id=99244, stack(0x0000006cfb300000,0x0000006cfb400000)]
  0x000001f0a23572a0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55669" [_thread_in_native, id=99252, stack(0x0000006cfb400000,0x0000006cfb500000)]
  0x000001f0a234fe30 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55670" [_thread_in_native, id=99260, stack(0x0000006cfb500000,0x0000006cfb600000)]
  0x000001f0a2354510 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55671" [_thread_in_native, id=99268, stack(0x0000006cfb600000,0x0000006cfb700000)]
  0x000001f0a2356d90 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55672" [_thread_in_native, id=99276, stack(0x0000006cfb700000,0x0000006cfb800000)]
  0x000001f0a2350d60 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55673" [_thread_in_native, id=99284, stack(0x0000006cfb800000,0x0000006cfb900000)]
  0x000001f0a23521a0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55674" [_thread_in_native, id=99292, stack(0x0000006cfb900000,0x0000006cfba00000)]
  0x000001f0a2355950 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55675" [_thread_in_native, id=99300, stack(0x0000006cfba00000,0x0000006cfbb00000)]
  0x000001f0a2355440 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55676" [_thread_in_native, id=99308, stack(0x0000006cfbb00000,0x0000006cfbc00000)]
  0x000001f0a2352bc0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55677" [_thread_in_native, id=99316, stack(0x0000006cfbc00000,0x0000006cfbd00000)]
  0x000001f0a23535e0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55678" [_thread_in_native, id=99324, stack(0x0000006cfbd00000,0x0000006cfbe00000)]
  0x000001f0a23530d0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55679" [_thread_in_native, id=99332, stack(0x0000006cfbe00000,0x0000006cfbf00000)]
  0x000001f0a2351780 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55680" [_thread_in_native, id=99340, stack(0x0000006cfbf00000,0x0000006cfc000000)]
  0x000001f0a2350850 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55681" [_thread_in_native, id=99348, stack(0x0000006cfc000000,0x0000006cfc100000)]
  0x000001f0a23526b0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55682" [_thread_in_native, id=99356, stack(0x0000006cfc100000,0x0000006cfc200000)]
  0x000001f0a23577b0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55683" [_thread_in_native, id=99364, stack(0x0000006cfc200000,0x0000006cfc300000)]
  0x000001f0a2357cc0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55684" [_thread_in_native, id=99372, stack(0x0000006cfc300000,0x0000006cfc400000)]
  0x000001f0a23581d0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55685" [_thread_in_native, id=99380, stack(0x0000006cfc400000,0x0000006cfc500000)]
  0x000001f0a23586e0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55686" [_thread_in_native, id=99388, stack(0x0000006cfc500000,0x0000006cfc600000)]
  0x000001f0a2358bf0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55687" [_thread_in_native, id=99396, stack(0x0000006cfc600000,0x0000006cfc700000)]
  0x000001f0a2359100 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55688" [_thread_in_native, id=99404, stack(0x0000006cfc700000,0x0000006cfc800000)]
  0x000001f0a2359610 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55689" [_thread_in_native, id=99412, stack(0x0000006cfc800000,0x0000006cfc900000)]
  0x000001f0a2359b20 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55690" [_thread_in_native, id=99436, stack(0x0000006cfc900000,0x0000006cfca00000)]
  0x000001f0a235a030 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55691" [_thread_in_native, id=99444, stack(0x0000006cfca00000,0x0000006cfcb00000)]
  0x000001f0a235a540 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55692" [_thread_in_native, id=99460, stack(0x0000006cfcb00000,0x0000006cfcc00000)]
  0x000001f0a235aa50 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55693" [_thread_in_native, id=99468, stack(0x0000006cfcc00000,0x0000006cfcd00000)]
  0x000001f0a235af60 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55694" [_thread_in_native, id=99476, stack(0x0000006cfcd00000,0x0000006cfce00000)]
  0x000001f0a2353af0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55695" [_thread_in_native, id=99484, stack(0x0000006cfce00000,0x0000006cfcf00000)]
  0x000001f0a235e200 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55696" [_thread_in_native, id=99500, stack(0x0000006cfcf00000,0x0000006cfd000000)]
  0x000001f0a235c8b0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55697" [_thread_in_native, id=99508, stack(0x0000006cfd000000,0x0000006cfd100000)]
  0x000001f0a2360570 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55698" [_thread_in_native, id=99516, stack(0x0000006cfd100000,0x0000006cfd200000)]
  0x000001f0a235e710 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55699" [_thread_in_native, id=99524, stack(0x0000006cfd200000,0x0000006cfd300000)]
  0x000001f0a235fb50 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55700" [_thread_in_native, id=99544, stack(0x0000006cfd300000,0x0000006cfd400000)]
  0x000001f0a235ec20 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55701" [_thread_in_native, id=99552, stack(0x0000006cfd400000,0x0000006cfd500000)]
  0x000001f0a235cdc0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55702" [_thread_in_native, id=99560, stack(0x0000006ce5200000,0x0000006ce5300000)]
  0x000001f0a235f130 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55703" [_thread_in_native, id=99576, stack(0x0000006ce5100000,0x0000006ce5200000)]
  0x000001f0a235c3a0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55704" [_thread_in_native, id=99584, stack(0x0000006cfd500000,0x0000006cfd600000)]
  0x000001f0a235d7e0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55705" [_thread_in_native, id=99592, stack(0x0000006cfd600000,0x0000006cfd700000)]
  0x000001f0a235be90 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55706" [_thread_in_native, id=99608, stack(0x0000006cfd700000,0x0000006cfd800000)]
  0x000001f0a2360a80 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55707" [_thread_in_native, id=99624, stack(0x0000006cfd800000,0x0000006cfd900000)]
  0x000001f0a23628e0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55708" [_thread_in_native, id=99632, stack(0x0000006cfd900000,0x0000006cfda00000)]
  0x000001f0a235f640 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55709" [_thread_in_native, id=99640, stack(0x0000006cfda00000,0x0000006cfdb00000)]
  0x000001f0a235dcf0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55710" [_thread_in_native, id=99648, stack(0x0000006cfdb00000,0x0000006cfdc00000)]
  0x000001f0a235b470 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55711" [_thread_in_native, id=99656, stack(0x0000006cfdc00000,0x0000006cfdd00000)]
  0x000001f0a235d2d0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55712" [_thread_in_native, id=99664, stack(0x0000006cfdd00000,0x0000006cfde00000)]
  0x000001f0a2360f90 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55713" [_thread_in_native, id=99672, stack(0x0000006cfde00000,0x0000006cfdf00000)]
  0x000001f0a23614a0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55714" [_thread_in_native, id=99680, stack(0x0000006cfdf00000,0x0000006cfe000000)]
  0x000001f0a2360060 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55715" [_thread_in_native, id=99688, stack(0x0000006cfe000000,0x0000006cfe100000)]
  0x000001f0a23619b0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55716" [_thread_in_native, id=99696, stack(0x0000006cfe100000,0x0000006cfe200000)]
  0x000001f0a2361ec0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55717" [_thread_in_native, id=99704, stack(0x0000006cfe200000,0x0000006cfe300000)]
  0x000001f0a23623d0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55718" [_thread_in_native, id=99712, stack(0x0000006cfe300000,0x0000006cfe400000)]
  0x000001f0a2362df0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55719" [_thread_in_native, id=99720, stack(0x0000006cfe400000,0x0000006cfe500000)]
  0x000001f0a235b980 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55720" [_thread_in_native, id=99728, stack(0x0000006cfe500000,0x0000006cfe600000)]
  0x000001f0a2363300 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55721" [_thread_in_native, id=99740, stack(0x0000006cfe600000,0x0000006cfe700000)]
  0x000001f0a2363810 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55722" [_thread_in_native, id=99748, stack(0x0000006cfe700000,0x0000006cfe800000)]
  0x000001f0a23674d0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55723" [_thread_in_native, id=99756, stack(0x0000006cfe800000,0x0000006cfe900000)]
  0x000001f0a2363d20 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55724" [_thread_in_native, id=99764, stack(0x0000006cfe900000,0x0000006cfea00000)]
  0x000001f0a2368910 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55725" [_thread_in_native, id=99772, stack(0x0000006cfea00000,0x0000006cfeb00000)]
  0x000001f0a2364740 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55726" [_thread_in_native, id=99780, stack(0x0000006cfeb00000,0x0000006cfec00000)]
  0x000001f0a2365670 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55727" [_thread_in_native, id=99788, stack(0x0000006cfec00000,0x0000006cfed00000)]
  0x000001f0a236a770 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55728" [_thread_in_native, id=99796, stack(0x0000006cfed00000,0x0000006cfee00000)]
  0x000001f0a2366fc0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55729" [_thread_in_native, id=99804, stack(0x0000006cfee00000,0x0000006cfef00000)]
  0x000001f0a2368400 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55730" [_thread_in_native, id=99812, stack(0x0000006cfef00000,0x0000006cff000000)]
  0x000001f0a2366090 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55731" [_thread_in_native, id=99820, stack(0x0000006cff000000,0x0000006cff100000)]
  0x000001f0a23665a0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55732" [_thread_in_native, id=99828, stack(0x0000006cff100000,0x0000006cff200000)]
  0x000001f0a236b6a0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55733" [_thread_in_native, id=99836, stack(0x0000006cff200000,0x0000006cff300000)]
  0x000001f0a23679e0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55734" [_thread_in_native, id=99844, stack(0x0000006cff300000,0x0000006cff400000)]
  0x000001f0a2367ef0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55735" [_thread_in_native, id=99852, stack(0x0000006cff400000,0x0000006cff500000)]
  0x000001f0a2368e20 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55736" [_thread_in_native, id=99860, stack(0x0000006cff500000,0x0000006cff600000)]
  0x000001f0a2366ab0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55738" [_thread_in_native, id=99868, stack(0x0000006cff600000,0x0000006cff700000)]
  0x000001f0a2364c50 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55739" [_thread_in_native, id=99876, stack(0x0000006cff700000,0x0000006cff800000)]
  0x000001f0a2369330 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55740" [_thread_in_native, id=99884, stack(0x0000006cff800000,0x0000006cff900000)]
  0x000001f0a2365160 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55741" [_thread_in_native, id=99892, stack(0x0000006cff900000,0x0000006cffa00000)]
  0x000001f0a2365b80 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55742" [_thread_in_native, id=99900, stack(0x0000006cffa00000,0x0000006cffb00000)]
  0x000001f0a236a260 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55743" [_thread_in_native, id=99908, stack(0x0000006cffb00000,0x0000006cffc00000)]
  0x000001f0a2369840 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55744" [_thread_in_native, id=99916, stack(0x0000006cffc00000,0x0000006cffd00000)]
  0x000001f0a236ac80 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55745" [_thread_in_native, id=99924, stack(0x0000006cffd00000,0x0000006cffe00000)]
  0x000001f0a2369d50 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55746" [_thread_in_native, id=99932, stack(0x0000006cffe00000,0x0000006cfff00000)]
  0x000001f0a236b190 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55747" [_thread_in_native, id=99940, stack(0x0000006cfff00000,0x0000006d00000000)]
  0x000001f0a2364230 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55748" [_thread_in_native, id=99948, stack(0x0000006c80000000,0x0000006c80100000)]
  0x000001f0a236e430 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55749" [_thread_in_native, id=99956, stack(0x0000006c80100000,0x0000006c80200000)]
  0x000001f0a236cae0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55750" [_thread_in_native, id=99964, stack(0x0000006c80200000,0x0000006c80300000)]
  0x000001f0a236cff0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55751" [_thread_in_native, id=99972, stack(0x0000006c80300000,0x0000006c80400000)]
  0x000001f0a236bbb0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55752" [_thread_in_native, id=99980, stack(0x0000006c80400000,0x0000006c80500000)]
  0x000001f0a236c0c0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55753" [_thread_in_native, id=99988, stack(0x0000006c80500000,0x0000006c80600000)]
  0x000001f0a236d500 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55754" [_thread_in_native, id=99996, stack(0x0000006c80600000,0x0000006c80700000)]
  0x000001f0a236e940 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55755" [_thread_in_native, id=100004, stack(0x0000006c80700000,0x0000006c80800000)]
  0x000001f0a236c5d0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55756" [_thread_in_native, id=100012, stack(0x0000006c80800000,0x0000006c80900000)]
  0x000001f0a236da10 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55757" [_thread_in_native, id=100028, stack(0x0000006c80900000,0x0000006c80a00000)]
  0x000001f0a236ee50 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55758" [_thread_in_native, id=100036, stack(0x0000006c80a00000,0x0000006c80b00000)]
  0x000001f0a236df20 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55759" [_thread_in_native, id=100044, stack(0x0000006c80b00000,0x0000006c80c00000)]
  0x000001f0a236f360 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55760" [_thread_in_native, id=100052, stack(0x0000006c80c00000,0x0000006c80d00000)]
  0x000001f0a27bf180 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55761" [_thread_in_native, id=100060, stack(0x0000006c80d00000,0x0000006c80e00000)]
  0x000001f0a27bfba0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55762" [_thread_in_native, id=100068, stack(0x0000006c80e00000,0x0000006c80f00000)]
  0x000001f0a27c05c0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55763" [_thread_in_native, id=100076, stack(0x0000006c80f00000,0x0000006c81000000)]
  0x000001f0a27bd830 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55764" [_thread_in_native, id=100084, stack(0x0000006c81000000,0x0000006c81100000)]
  0x000001f0a27bd320 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55765" [_thread_in_native, id=100092, stack(0x0000006c81100000,0x0000006c81200000)]
  0x000001f0a27ba590 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55766" [_thread_in_native, id=100100, stack(0x0000006c81200000,0x0000006c81300000)]
  0x000001f0a27bdd40 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55767" [_thread_in_native, id=100108, stack(0x0000006c81300000,0x0000006c81400000)]
  0x000001f0a27c0fe0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55768" [_thread_in_native, id=100116, stack(0x0000006c81400000,0x0000006c81500000)]
